wl,Rp,Rs
1034.5,99.93932,99.93935
1035,99.93886,99.93889
1035.5,99.93564,99.93869
1036,99.93528,99.93836
1036.5,99.93297,99.93786
1037,99.93417,99.93754
1037.5,99.93356,99.93723
1038,99.92715,99.93669
1038.5,99.92365,99.9364
1039,99.92098,99.93576
1039.5,99.92224,99.93524
1040,99.92143,99.93493
1040.5,99.9207,99.93448
1041,99.91881,99.93372
1041.5,99.91377,99.93326
1042,99.91615,99.93253
1042.5,99.91905,99.93186
1043,99.9188,99.9312
1043.5,99.92108,99.93051
1044,99.91967,99.92987
1044.5,99.9222,99.92929
1045,99.92553,99.92854
1045.5,99.92203,99.92765
1046,99.92065,99.92707
1046.5,99.92222,99.92662
1047,99.91739,99.92603
1047.5,99.91961,99.92701
1048,99.91654,99.92214
1048.5,99.91243,99.9141
1049,99.91552,99.91175
1049.5,99.91148,99.91516
1050,99.91647,99.91827
1050.5,99.91689,99.91773
1051,99.92226,99.926
1051.5,99.92354,99.92756
1052,99.91722,99.93305
1052.5,99.91548,99.93398
1053,99.91688,99.92335
1053.5,99.91985,99.91809
1054,99.91966,99.92959
1054.5,99.92033,99.92925
1055,99.92207,99.91973
1055.5,99.92489,99.92509
1056,99.9274,99.91696
1056.5,99.92986,99.91732
1057,99.92157,99.91156
1057.5,99.92022,99.9047
1058,99.92008,99.9097
1058.5,99.91956,99.90942
1059,99.92248,99.92263
1059.5,99.92088,99.91696
1060,99.91575,99.91826
1060.5,99.92446,99.92303
1061,99.9274,99.91272
1061.5,99.9228,99.92228
1062,99.92665,99.91096
1062.5,99.92085,99.9138
1063,99.92266,99.91575
1063.5,99.92272,99.90348
1064,99.91864,99.91339
1064.5,99.91917,99.89675
1065,99.90961,99.89414
1065.5,99.90884,99.88542
1066,99.9037,99.87547
1066.5,99.89509,99.86727
1067,99.90058,99.85178
1067.5,99.89943,99.84837
1068,99.90075,99.84741
1068.5,99.90005,99.8374
1069,99.89985,99.84126
1069.5,99.89218,99.83402
1070,99.88963,99.83725
1070.5,99.88502,99.83972
1071,99.87768,99.84791
1071.5,99.87406,99.85089
1072,99.88384,99.85891
1072.5,99.88324,99.86487
1073,99.88551,99.8636
1073.5,99.88126,99.85728
1074,99.8756,99.86575
1074.5,99.86732,99.86329
1075,99.86485,99.85958
1075.5,99.85704,99.86389
1076,99.84915,99.85668
1076.5,99.84596,99.86084
1077,99.84244,99.86432
1077.5,99.84137,99.85652
1078,99.84117,99.85846
1078.5,99.84524,99.85466
1079,99.84242,99.86129
1079.5,99.84384,99.85406
1080,99.84693,99.85564
1080.5,99.84465,99.86127
1081,99.83729,99.85126
1081.5,99.83931,99.85505
1082,99.84005,99.8415
1082.5,99.83672,99.83745
1083,99.83673,99.84442
1083.5,99.83592,99.84094
1084,99.83635,99.8397
1084.5,99.8365,99.83721
1085,99.83509,99.83139
1085.5,99.83385,99.81918
1086,99.83153,99.80858
1086.5,99.83133,99.81837
1087,99.82469,99.81236
1087.5,99.82112,99.81639
1088,99.81345,99.80996
1088.5,99.81095,99.80372
1089,99.81362,99.79843
1089.5,99.81608,99.79838
1090,99.81302,99.79274
1090.5,99.81364,99.79031
1091,99.81269,99.78763
1091.5,99.80954,99.7955
1092,99.80901,99.78894
1092.5,99.80888,99.78826
1093,99.80189,99.78517
1093.5,99.79555,99.78036
1094,99.79325,99.77504
1094.5,99.78874,99.77772
1095,99.78338,99.77592
1095.5,99.78327,99.77399
1096,99.78013,99.78022
1096.5,99.77651,99.78437
1097,99.77041,99.77461
1097.5,99.76863,99.76899
1098,99.76826,99.76624
1098.5,99.76831,99.76148
1099,99.76143,99.7635
1099.5,99.75708,99.75861
1100,99.74984,99.75166
1100.5,99.74593,99.74447
1101,99.74445,99.73964
1101.5,99.74523,99.73016
1102,99.73799,99.72736
1102.5,99.7381,99.72267
1103,99.72994,99.72113
1103.5,99.72253,99.71961
1104,99.71685,99.71911
1104.5,99.71554,99.71096
1105,99.7139,99.71244
1105.5,99.70674,99.70759
1106,99.70387,99.71386
1106.5,99.69862,99.71306
1107,99.69526,99.7069
1107.5,99.68384,99.70313
1108,99.68015,99.70203
1108.5,99.67064,99.70211
1109,99.66955,99.70014
1109.5,99.66639,99.6921
1110,99.65758,99.69272
1110.5,99.64646,99.68663
1111,99.64217,99.68266
1111.5,99.63808,99.67108
1112,99.62587,99.66417
1112.5,99.61761,99.65523
1113,99.60218,99.64667
1113.5,99.59099,99.64161
1114,99.57935,99.6346
1114.5,99.57357,99.62397
1115,99.56278,99.61956
1115.5,99.55189,99.61114
1116,99.54514,99.6032
1116.5,99.53311,99.59911
1117,99.52905,99.58945
1117.5,99.50979,99.58245
1118,99.49658,99.5871
1118.5,99.48329,99.57938
1119,99.45981,99.57642
1119.5,99.43917,99.56501
1120,99.42009,99.54976
1120.5,99.39791,99.54076
1121,99.37184,99.53816
1121.5,99.34896,99.52489
1122,99.31741,99.51139
1122.5,99.29292,99.5017
1123,99.25715,99.48664
1123.5,99.22641,99.47036
1124,99.18508,99.45583
1124.5,99.14044,99.44007
1125,99.09281,99.41824
1125.5,99.04257,99.40761
1126,98.98031,99.38807
1126.5,98.91335,99.35947
1127,98.83518,99.33527
1127.5,98.74673,99.30984
1128,98.64931,99.28071
1128.5,98.5291,99.25243
1129,98.39178,99.21582
1129.5,98.22272,99.18786
1130,98.03556,99.15111
1130.5,97.8025,99.11988
1131,97.51701,99.0824
1131.5,97.16816,99.04149
1132,96.72807,99.00006
1132.5,96.20436,98.95385
1133,95.57523,98.8958
1133.5,94.8437,98.83297
1134,94.01326,98.76049
1134.5,93.10198,98.68704
1135,92.15338,98.59741
1135.5,91.22027,98.49308
1136,90.33093,98.37908
1136.5,89.5212,98.2498
1137,88.80798,98.10588
1137.5,88.21837,97.94084
1138,87.74401,97.74375
1138.5,87.36035,97.5174
1139,87.06045,97.24938
1139.5,86.82747,96.93454
1140,86.65245,96.54258
1140.5,86.52372,96.0719
1141,86.43698,95.5089
1141.5,86.37502,94.82158
1142,86.34483,94.01255
1142.5,86.34165,93.06326
1143,86.36473,91.97463
1143.5,86.41413,90.74183
1144,86.49863,89.37212
1144.5,86.61475,87.87462
1145,86.76389,86.25808
1145.5,86.96317,84.59946
1146,87.21728,82.92864
1146.5,87.53661,81.32888
1147,87.94937,79.90376
1147.5,88.45586,78.73799
1148,89.07683,77.90436
1148.5,89.80441,77.45753
1149,90.63364,77.42784
1149.5,91.54277,77.83164
1150,92.4916,78.63862
1150.5,93.43076,79.81019
1151,94.33029,81.27364
1151.5,95.15503,82.95807
1152,95.88902,84.7845
1152.5,96.50076,86.65513
1153,97.00492,88.47132
1153.5,97.41657,90.16452
1154,97.74873,91.68689
1154.5,98.02055,93.01104
1155,98.24339,94.1087
1155.5,98.42562,95.00787
1156,98.58227,95.73717
1156.5,98.71174,96.31866
1157,98.82425,96.80008
1157.5,98.92055,97.18738
1158,98.99985,97.51226
1158.5,99.07208,97.77436
1159,99.13026,97.99982
1159.5,99.18605,98.18536
1160,99.23171,98.34724
1160.5,99.27425,98.48516
1161,99.31151,98.60625
1161.5,99.34955,98.70801
1162,99.37874,98.79892
1162.5,99.40677,98.87859
1163,99.42903,98.9541
1163.5,99.44951,99.0132
1164,99.4725,99.07777
1164.5,99.49496,99.13269
1165,99.51455,99.18497
1165.5,99.53,99.23081
1166,99.54696,99.27245
1166.5,99.55803,99.30629
1167,99.56897,99.33785
1167.5,99.57905,99.36914
1168,99.59281,99.39912
1168.5,99.60512,99.42085
1169,99.61503,99.44443
1169.5,99.62307,99.46221
1170,99.62902,99.48131
1170.5,99.63426,99.49651
1171,99.63107,99.51081
1171.5,99.64236,99.52901
1172,99.64689,99.53815
1172.5,99.65077,99.5552
1173,99.65729,99.56876
1173.5,99.6632,99.57695
1174,99.67188,99.59422
1174.5,99.67434,99.60451
1175,99.68211,99.61502
1175.5,99.68705,99.62161
1176,99.68988,99.62891
1176.5,99.69211,99.63529
1177,99.69733,99.63733
1177.5,99.6993,99.64707
1178,99.7034,99.65205
1178.5,99.70808,99.65888
1179,99.71328,99.66797
1179.5,99.7153,99.66733
1180,99.71599,99.67497
1180.5,99.71859,99.67846
1181,99.71909,99.68304
1181.5,99.72049,99.68831
1182,99.72247,99.69077
1182.5,99.72302,99.69252
1183,99.71804,99.69908
1183.5,99.71295,99.69825
1184,99.71113,99.69955
1184.5,99.70926,99.69652
1185,99.7075,99.70489
1185.5,99.70757,99.70346
